version 2
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1178+0x00000008019e04c0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1177+0x00000008019e0298
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1176+0x00000008019def20
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1175+0x00000008019ded00
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1174+0x00000008019deae8
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1173+0x00000008019de878
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1172+0x00000008019de608
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1171+0x00000008019dcdd0
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1170+0x00000008019d9e80
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1169+0x00000008019d95b8
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1168+0x00000008019d9170
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1167+0x00000008019d8f38
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1166+0x00000008019d8cf8
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda$1165+0x00000008019d88d0
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1164+0x00000008019d8458
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1163+0x00000008019d8238
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1162+0x00000008019d8000
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1161+0x00000008019d7ce8
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008019d5c00
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019d4000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
